dance_style,dance_type,search_query,video_id,video_url,title,description,channel,published_at,view_count,like_count,comment_count,duration,num_comments_retrieved,comment_sentiment,comment_sentiment_avg_compound,comment_sentiment_comment_count
American Rhythm,Latin dance / Rhythm,Latin dance / Rhythm American Rhythm tutorial,LZjBD8ZZAOo,https://www.youtube.com/watch?v=LZjBD8ZZAOo,How To Count Samba (For Beginners) - Samba Rhythm Explained,"Join as a member (Free Trial): https://www.passion4dancing.com/Join Learn how to count the Samba dance. I explain the timing, ...",Passion4dancing,2018-03-27T21:55:24Z,157764,2018,46,PT5M22S,10,positive,0.7,10.0
American Tribal Style,Belly dance,Belly dance American Tribal Style tutorial,MFZG49yVtco,https://www.youtube.com/watch?v=MFZG49yVtco,"American Tribal Style (ATS) by Sirin Tribe, December 2016","Центр трайбл-культуры в Санкт-Петербурге, коллектив Sirin Tribe. Стиль трайбл. --- Join us: ...",Sirin Tribe,2017-01-15T18:53:33Z,267698,3242,71,PT4M59S,10,positive,1.0,10.0
Argentine tango,Latin dance,Latin dance Argentine tango tutorial,qrdE4jqXq_k,https://www.youtube.com/watch?v=qrdE4jqXq_k,Beginner Argentine Tango Basics,"In this video, Helen Wang is going to teach Argentine Tango basics for beginners. If you are interested in learning more, she has ...",Helen Wang Tango,2021-01-31T16:30:04Z,675811,11773,135,PT6M20S,10,positive,1.0,10.0
Bachata,Latin dance,Latin dance Bachata tutorial,8n29Pc4Ik4s,https://www.youtube.com/watch?v=8n29Pc4Ik4s,Beginner Bachata Routine You Can Learn at Home | No Partner Needed,"Our new AD FREE dance workout plan is here to help you reconnect, boost your cognitive skills, stay fit, and have fun along the ...",375 Dance Studio,2020-05-04T18:52:39Z,367212,7834,221,PT13M3S,10,positive,0.9,10.0
Baladi,Belly dance,Belly dance Baladi tutorial,6-BzCLOKZY8,https://www.youtube.com/watch?v=6-BzCLOKZY8,BALADI dance tutorial basic moves - Best Belly Dance Workout,"BALADI dance tutorial basic moves - Best Belly Dance Workout First video about BALADI DANCE, folk from Egypt. Here you have ...",Best Belly Dance Workout,2017-04-18T11:22:45Z,28029,0,14,PT6M1S,7,positive,1.0,7.0
Balboa,Swing dance,Swing dance Balboa tutorial,XAGorQO8kAc,https://www.youtube.com/watch?v=XAGorQO8kAc,RTSF 2017 - Balboa Showcase,"Rock That Swing Festival 2017: Vintage Show - Balboa Showcase by Natasha, Olivier, Vitalia, Taras, Olga, Andreas, Deb & Albert ...",RockThatSwing,2017-03-01T10:40:58Z,543071,2210,40,PT4M26S,10,positive,1.0,10.0
Ballet,Historical dance,Historical dance Ballet tutorial,6Fz27G6WwWw,https://www.youtube.com/watch?v=6Fz27G6WwWw,Ballet for Kids | Episode 1 | CJ and Friends,A beginner ballet tutorial for kids! Learn the basics with this tutorial and learn a simple combination taught by our friend Kaycee.,CJ and Friends,2019-10-25T06:02:39Z,4964130,38697,0,PT5M30S,0,,0.0,
Baroque dance,Historical dance,Historical dance Baroque dance tutorial,v4kDYvHGvAc,https://www.youtube.com/watch?v=v4kDYvHGvAc,Dancing in the Garden: Basic Steps in Baroque Dance,"In this video, we will look at the basic steps for baroque dance: demi-coupé, pas-de-bourrée and coupé based on the descriptions ...",Les Danses Antiques,2020-04-21T17:50:29Z,18833,444,13,PT8M34S,10,positive,0.5,10.0
Bhangra,Other,Other Bhangra tutorial,uZW5Sfk_MZE,https://www.youtube.com/watch?v=uZW5Sfk_MZE,LESSON 1 - BEGINNER BHANGRA SERIES | Fundamentals &amp; Bhangra Footwork | BFUNK Dance Tutorials,"THE BEGINNER BHANGRA SERIES is now LIVE at HTTP://BFUNKDANCE.COM In this lesson, we start with learning the ...",BFunk,2021-05-13T15:06:57Z,1011992,23675,550,PT13M31S,10,positive,1.0,10.0
Bharatanatyam,Classical dance,Classical dance Bharatanatyam tutorial,OIKOHzePJCA,https://www.youtube.com/watch?v=OIKOHzePJCA,"Bharatanatyam Basics: Episode 16: Nattadavu 1, 2, 3, 4 Practice",My Nattadavu Playlist:https://www.youtube.com/watch?v=H7uPmc8P32I&list=PLFocEhZK6Zr5hGifg34MWn38bmsusHMJh In this ...,Moon's Nest,2021-06-01T14:47:22Z,8638013,60401,690,PT4M12S,10,positive,1.0,10.0
Big Apple,Swing dance,Swing dance Big Apple tutorial,C444gS8IcIk,https://www.youtube.com/watch?v=C444gS8IcIk,Learn the Big Apple Routine - Full routine with the counts,Learn the Big Apple Routine with Patrick & Natasha The Big Apple is a worldwide known solo jazz roots dance routine.,PatrickAndNatasha,2010-07-02T00:20:07Z,325503,1870,48,PT4M3S,10,positive,0.9,10.0
Black Bottom,Swing dance,Swing dance Black Bottom tutorial,OTycDNiL2Xk,https://www.youtube.com/watch?v=OTycDNiL2Xk,Online Solo Jazz Class! How to dance 20s Charleston &amp; Black Bottom? Cow Tail move!,Want to learn more like this? Get 6 free lessons here: https://bit.ly/freesolojazzpack ▻ Or check out full membership options: ...,Ksenia Parkhatskaya,2015-12-30T15:12:09Z,1003504,18198,468,PT5M1S,10,positive,1.0,10.0
Blues dance,Swing dance,Swing dance Blues dance tutorial,oYf9JdzO2fw,https://www.youtube.com/watch?v=oYf9JdzO2fw,BLUES - der umfassende Beginners Guide,Deswegen stagniert dein Tanzen: https://www.youtube.com/watch?v=l2gfAs-1tiE Erhalte jeden Mittwoch konkrete und ...,Social Dancing Academy by Conny & Dado,2023-09-03T10:36:16Z,41896,511,30,PT10M21S,10,positive,1.0,10.0
Bolero,Latin dance / Rhythm,Latin dance / Rhythm Bolero tutorial,gtQOIc_mp-0,https://www.youtube.com/watch?v=gtQOIc_mp-0,How to bolero Basics | Easy to follow steps &amp; technique | American Rhythm,"Check out our NEW ""How to dance swing for beginners"" lesson Learn to dance American Rhythm anytime - anywhere! Visit our ...",I Can Cha Cha,2020-09-24T18:00:05Z,73487,1123,43,PT6M32S,10,positive,0.9,10.0
Bollywood dance,Other,Other Bollywood dance tutorial,2kgTZ2npQQI,https://www.youtube.com/watch?v=2kgTZ2npQQI,Easy Bollywood Dance Steps | Using one Footwork | Tanvi Karekar,"In this tutorial, we will be learning Easy Bollywood Dance Steps using only one footwork. Let me know in the comments if you liked ...",Tanvi Karekar,2021-08-07T06:12:24Z,163711,2544,90,PT17M43S,10,positive,1.0,10.0
Boogie-woogie,Swing dance,Swing dance Boogie-woogie tutorial,1ijkYKoig1o,https://www.youtube.com/watch?v=1ijkYKoig1o,Killer Boogie Routine – Instructions Section 1,Welcome to the World of Swing. The Killer Boogie routine is a high-energetic and challenging solo dance routine created by ...,RockThatSwing,2021-05-13T11:41:41Z,351745,7434,117,PT19M34S,10,positive,0.9,10.0
Breaking,Street dance / Electronic dance,Street dance / Electronic dance Breaking tutorial,cfx2axLiodE,https://www.youtube.com/watch?v=cfx2axLiodE,Astronomia | Shuffle Challenge | Tuzelity Shuffle Dance 2024 | Simpapa (Симпа),Astronomia | Shuffle Challenge | Tuzelity Shuffle Dance 2024 | Simpapa (Симпа) ---------------------------------------- #tuzelityshuffle ...,Mina Dance,2023-12-30T11:11:56Z,13561961,40639,725,PT9M23S,10,positive,0.9,10.0
Bugg,Swing dance,Swing dance Bugg tutorial,hCYSITp-qhg,https://www.youtube.com/watch?v=hCYSITp-qhg,SWING DANCE CLASS - Boogie Woogie 1,Hey guys! In this first class of Boogie Woogie we are learning the very basic technique with the use of triple steps! Enjoy! Like ...,Dimitri & Alexsia,2021-05-28T10:30:16Z,0,0,0,,10,positive,1.0,10.0
Bunny hop,Novelty and fad dances,Novelty and fad dances Bunny hop tutorial,T9Wuh1gH7Ng,https://www.youtube.com/watch?v=T9Wuh1gH7Ng,Flex Line Dance .💕😍❣️,, Lady Snapshot,2023-05-30T15:49:09Z,1543252,10218,154,PT4M27S,10,positive,1.0,10.0
Carolina Shag,Swing dance,Swing dance Carolina Shag tutorial,y-txQrkv1bE,https://www.youtube.com/watch?v=y-txQrkv1bE,Carolina Shag Hall of Famer Ellen Taylor and &quot;The Phenominal&quot; Michael Norris 2008 Las Vegas,"Norma Miller ""The Queen of Swing"" Gold Coast Casino Las Vegas Carolina Shag Hall of Famer Ellen Taylor with ""The ...",WJTZ Media,2020-04-07T22:09:05Z,1966136,16526,115,PT4M4S,10,positive,1.0,10.0
Cha Cha,Latin dance,Latin dance Cha Cha tutorial,3XBJevNfZMg,https://www.youtube.com/watch?v=3XBJevNfZMg,Cha Cha dance class for beginners pt.1 – Latin American partner dance basics with Brian Fortuna,Let Dancing with The Stars Pro Dancer Brian Fortuna teach you how to Cha Cha in just one short lesson. Ideal for an upbeat ...,DanceClassVideo,2022-01-12T10:35:23Z,218153,2275,27,PT15M26S,10,positive,1.0,10.0
Cham dance,Ceremonial dance,Ceremonial dance Cham dance tutorial,2Fda5WLPANI,https://www.youtube.com/watch?v=2Fda5WLPANI,Neyphu Sedra || Lagtor Cham || Vajrayana dance,Neyphu Sedra || Lagtor Cham || Vajrayana dance Video : from Neyphu shedra.,Bhutan,2023-05-05T13:49:47Z,1242,33,8,PT8M20S,5,neutral,0.4,5.0
Charleston,Swing dance,Swing dance Charleston tutorial,649jC30wVyY,https://www.youtube.com/watch?v=649jC30wVyY,6 ways to do the Charleston!  Everything you&#39;ve ever wanted to know! / secretsofsolo.com,Want to learn more like this? Get 6 free lessons here: https://bit.ly/freesolojazzpack ▻ Online school & membership: ...,Ksenia Parkhatskaya,2020-08-08T11:29:34Z,92175,2665,84,PT13M35S,10,positive,0.8,10.0
Circle dance,Social dance,Social dance Circle dance tutorial,iwh9CzOOT7E,https://www.youtube.com/watch?v=iwh9CzOOT7E,the missing link for social dancing casino,The option to move across the floor with a partner frees you from feeling like you need to constantly be coming up with turns.,Messina Dance,2024-07-07T04:59:59Z,4247,173,11,PT4M36S,5,positive,1.0,5.0
Collegiate Shag,Swing dance,Swing dance Collegiate Shag tutorial,jyiTxsrXKxA,https://www.youtube.com/watch?v=jyiTxsrXKxA,Solo Shag Mixed Class - Semester of Solo Week 3 - Murray,Welcome to week 3 of our Mixed-level classes! Here Murray gives you a super-quick run-down of the basics of solo shag!,EUSDS (EUSDS),2020-10-03T14:00:59Z,88,3,0,PT18M48S,0,,0.0,
Conga line,Novelty and fad dances,Novelty and fad dances Conga line tutorial,KaSg-uRVWEI,https://www.youtube.com/watch?v=KaSg-uRVWEI,Doing The Lambeth Walk... step by step,"Kara and Justin show you the 1930s/40s novelty dance The Lambeth Walk, step by step. Recorded in lockdown for VE Day 75.",Jeep Jump Jive,2020-05-07T22:41:02Z,346,13,0,PT17M51S,0,,0.0,
Contact improvisation,Free and improvised dance,Free and improvised dance Contact improvisation tutorial,jcrbIdY3HZc,https://www.youtube.com/watch?v=jcrbIdY3HZc,Core Connection / Sharing Balance in Contact Improv,"First of a series of three videos highlighting the individual components of Continuous Dynamic Weight Sharing, in Contact ...",InterKinected,2013-05-28T16:09:17Z,429307,2372,50,PT4M58S,10,positive,1.0,10.0
Contemporary dance,Other,Other Contemporary dance tutorial,i9isCQumafY,https://www.youtube.com/watch?v=i9isCQumafY,Contemporary Dance: How To Get Started | STEEZY.CO,"To learn more about Contemporary dance and what you need to get started, check out our new Contemporary program, only on ...",STEEZY,2021-04-18T16:30:03Z,429369,18557,122,PT5M,10,positive,0.6,10.0
Country dance,Social dance,Social dance Country dance tutorial,YORegW3-hOc,https://www.youtube.com/watch?v=YORegW3-hOc,Texas Two Step for Beginners - A Complete Tutorial,"In this Texas Two Step tutorial, we'll show you everything you need to know to start dancing the two step. We'll include beginner ...",Social Dance Online,2022-12-28T21:00:11Z,394756,2586,104,PT11M20S,10,positive,0.7,20.0
Cumbia,Latin dance,Latin dance Cumbia tutorial,l5SjNK-Gi_4,https://www.youtube.com/watch?v=l5SjNK-Gi_4,Cumbia Basics (Part 1) - 5 Ways to Improve Instantly in 2018 | How 2 Dance,"If you would like to improve your Cumbia basic steps and turns, this video will give you the knowledge and confidence to take your ...",How 2 Dance,2018-09-17T05:42:06Z,485051,9110,121,PT11M12S,10,positive,0.9,10.0
Dabkeh,Folk dance,Folk dance Dabkeh tutorial,xKhi9LUk8tU,https://www.youtube.com/watch?v=xKhi9LUk8tU,"Dabka training, Palestinian dance for beginners","Pieces for Palestine Project With Ali Obaid we learn Some basic Dabka moves, It is a Palestinian folkloric dance, not just ...",Shoruq Organization,2021-01-12T12:38:39Z,121023,3136,76,PT4M58S,10,positive,1.0,10.0
Danza,Latin dance,Latin dance Danza tutorial,uw-cKzCdgwA,https://www.youtube.com/watch?v=uw-cKzCdgwA,5 EASY Latin DANCE STEPS You NEED [STEP BY STEP] Beginners,"You'll learn Solo Basic moves for Salsa, Merengue, Cumbia, Bachata, and Reggaeton—for both men and women! Latin dance ...",Dancing with Gali,2023-11-04T03:25:35Z,72902,1404,82,PT11M16S,10,positive,1.0,20.0
Drametse Ngacham,Ceremonial dance,Ceremonial dance Drametse Ngacham tutorial,eNs9DYYhr2I,https://www.youtube.com/watch?v=eNs9DYYhr2I,Monks Mask Dance in Rinchenling Shedra (Buddhist institute),This video will be a guide to Rhodes who wants to know how to perform Getey Cham.,འཇིག་རྟེན་འདིའི་རིག་གནས་ཚང་། The Den of Knowledge ,2016-03-27T01:02:43Z,92461,466,16,PT6M6S,6,neutral,0.3333,6.0
Duranguense,Latin dance,Latin dance Duranguense tutorial,3UXtxn8B2OU,https://www.youtube.com/watch?v=3UXtxn8B2OU,COMO SOLTAR EL CUERPO PARA BAILAR 🔥💃 | LOS SECRETOS,COMO SOLTAR EL CUERPO PASO A PASO PARA BAILAR ✓ Clases de Cumbia Salsa y Bachata desde Cero en: ...,Baila Facilito,2021-06-27T00:30:01Z,2298908,65030,1451,PT15M28S,10,positive,1.0,10.0
East Coast Swing,Swing dance,Swing dance East Coast Swing tutorial,4veppv9jBXc,https://www.youtube.com/watch?v=4veppv9jBXc,East Coast Swing Basic Steps - A Beginners Guide to East Coast Swing!,Learn the East Coast Swing Dance Basics Steps! You'll learn how to east coast swing dance as you learn the swing dance for ...,Social Dance Online,2021-06-01T14:39:18Z,164294,1661,37,PT16M27S,10,positive,0.8,30.0
Ecstatic dance,Free and improvised dance,Free and improvised dance Ecstatic dance tutorial,8ypwqK26eRs,https://www.youtube.com/watch?v=8ypwqK26eRs,Discover Ecstatic Dance: A Basic Guide,"In this video, I want to share with you a basic and complete guide to Ecstatic Dance. You will learn what Ecstatic Dance is and how ...",Daniella Lopes,2023-04-08T14:20:00Z,80685,2575,149,PT11M43S,10,positive,1.0,10.0
Electric Boogaloo,Disco Soul dance,Disco Soul dance Electric Boogaloo tutorial,dA44IrpwBr8,https://www.youtube.com/watch?v=dA44IrpwBr8,Soul Street - ELECTRIC BOOGALOOS,Soul Street@仙台 - ELECTRIC BOOGALOOS.,Kosuke Sasaki,2022-04-08T14:08:48Z,1304,36,3,PT11M37S,1,positive,1.0,1.0
Electric Boogaloo,Street dance / Electronic dance,Street dance / Electronic dance Electric Boogaloo tutorial,F4kRAdr90hI,https://www.youtube.com/watch?v=F4kRAdr90hI,NO SPECIAL FX MR. STEEN POPPIN JOHN,,Talha Saleem,2014-03-23T14:11:14Z,64,0,0,PT4M19S,0,,0.0,
Electro dance,Street dance,Street dance Electro dance tutorial,F9wrAAAcQL4,https://www.youtube.com/watch?v=F9wrAAAcQL4,Shuffling for Beginners: Your First 5 Moves to Master,The Shuffle Vault Learn from over 100 shuffling tutorials and classes from world-class teachers! https://www.theshufflevault.com/ ...,Emylee x The Shuffle Vault,2024-11-15T16:00:26Z,704509,14257,347,PT13M11S,10,positive,0.7,10.0
Fire dance,Other,Other Fire dance tutorial,oS7eTbgaG74,https://www.youtube.com/watch?v=oS7eTbgaG74,How to: Fire Dance (Ailao Afi),Ever wanted to Ailao afi like the pros? Well look no further! The Ailao was originally used by warriors to show off their skill with the ...,TheCoconetTV,2015-02-11T21:05:49Z,84228,1794,45,PT4M22S,10,positive,0.9,10.0
Flamenco,Other,Other Flamenco tutorial,_0j8TObZbbE,https://www.youtube.com/watch?v=_0j8TObZbbE,EliteGuitarist.com - Solea for Beginners Flamenco Guitar Lesson - Ricardo Marlow 1/7,flamencoguitar #flamencolessons #eliteguitarist See the rest of Solea tutorials at ...,Elite Guitarist,2019-10-04T07:05:32Z,137001,2931,76,PT6M42S,10,positive,0.6,10.0
Footwork,Street dance,Street dance Footwork tutorial,TPClzeTAMhI,https://www.youtube.com/watch?v=TPClzeTAMhI,Dancing With Your Feet (Improve Your Footwork!) | STEEZY.CO,Footwork specialist Charlie Dando gives you 5 useful tips (plus 1 bonus tip) for fixing your footwork! Want even MORE guidance?,STEEZY,2021-06-30T15:00:14Z,300206,22525,185,PT5M31S,10,positive,0.9,10.0
Forró,Latin dance,Latin dance Forró tutorial,vudZL4_uqLo,https://www.youtube.com/watch?v=vudZL4_uqLo,How to dance Forró - Basic Steps,"In this video, I show you 3 basic steps of Forró Forró is a brazilian partner dance, easy and super fun. DON'T FORGET TO ...",MrHelioFaria - dancefunfitness,2019-12-28T23:06:12Z,238202,2921,47,PT5M23S,10,positive,1.0,10.0
Frug,Novelty and fad dances,Novelty and fad dances Frug tutorial,HS6JX-B1Rpw,https://www.youtube.com/watch?v=HS6JX-B1Rpw,2018 | 1970s Dance | Hollywood Hotshots,"TuTu Dance presents Lipstick, Shoes & Fancy Moves 2018, An Evening of Americana & Dance at the Armstrong Theatre, ...",TuTu Dance,2019-08-13T10:19:47Z,1896508,17898,80,PT6M10S,10,positive,1.0,10.0
Gangsta Walking,Street dance / Electronic dance,Street dance / Electronic dance Gangsta Walking tutorial,M08Hkmv8Uyw,https://www.youtube.com/watch?v=M08Hkmv8Uyw,How to C-Walk/B-Walk Hiphop Choreo - by Patty Moves 🔥🕺🏽 #walk #bwalk #cwalk #tutorial #dance,"In this video I mixed some C-Walk with some B-Walk moves in a short choreo, for some moves combinations. I hope that you are ...",Patty Moves,2022-10-23T17:30:03Z,3287,129,8,PT6M51S,7,positive,1.0,7.0
Go-go dance,Novelty and fad dances,Novelty and fad dances Go-go dance tutorial,PqwgCpwLZBs,https://www.youtube.com/watch?v=PqwgCpwLZBs,Disco 29 Simple Moves - You Should Be Dancing,29 Super Simple Disco Moves to try. All put together in a 4 minute Dance to a great version of The Bee Gees You Should Be ...,Pete Gaston - Dance Music Movies Art,2021-01-24T05:15:07Z,738001,11918,653,PT12M40S,10,positive,1.0,10.0
Haka,Ceremonial dance,Ceremonial dance Haka tutorial,azjPm9wxIKo,https://www.youtube.com/watch?v=azjPm9wxIKo,Welcome to New Zealand | TIP 005: HAKA,Subscribe here: http://bit.ly/SubtoHowtoDAD As *official ambassador of New Zealand it's my job to help you on your journey ...,How to DAD,2019-10-13T23:30:27Z,601750,24753,922,PT4M34S,10,positive,0.8,10.0
Hand Jive,Swing dance,Swing dance Hand Jive tutorial,Lsz-iGL89so,https://www.youtube.com/watch?v=Lsz-iGL89so,How To Do &#39;THE HAND JIVE&#39; | andreakswilson (HOW TO),Make sure you subscribe to my channel as I put out a new dance tutorial every Wednesday. If you have a request of a video you ...,Andrea Wilson,2016-03-31T14:20:37Z,211514,1486,0,PT5M13S,0,,0.0,
Hand dancing,Swing dance,Swing dance Hand dancing tutorial,LpkgJ9SWzj0,https://www.youtube.com/watch?v=LpkgJ9SWzj0,Salsa 💃🏻 Learn How To Move Your Arms and Hips Correctly,In this video you're going to learn exactly how to move your arms and hips while dancing Salsa Step into the vibrant world of ...,Baila Productions Salsa Dance School,2022-07-27T15:41:26Z,137074,3336,90,PT10M7S,10,positive,0.7,10.0
Harlem shake,Street dance / Electronic dance,Street dance / Electronic dance Harlem shake tutorial,UW3Y1nYtg4I,https://www.youtube.com/watch?v=UW3Y1nYtg4I,HARLEM SHAKE | Hip Hop Dance Workout,"Knowledge: The dance was created by Harlem resident Al B. (Albert Boyce) in 1981; the dance was initially called ""The Albee"".",Planet Calypso ,2024-05-14T22:00:18Z,1213,68,4,PT10M21S,3,positive,1.0,3.0
Hip-hop dance,Street dance / Electronic dance,Street dance / Electronic dance Hip-hop dance tutorial,wucZxx-XaVA,https://www.youtube.com/watch?v=wucZxx-XaVA,15-Minute GROOVE Dance Follow-Along | Tristan Edpao | STEEZY.CO,Get up and dance with us in this 15-Minute GROOVE Dance Follow-Along led by Tristan Edpao. If you want to take more of these ...,STEEZY,2021-10-08T13:00:34Z,1559447,45876,444,PT15M45S,10,positive,1.0,10.0
House dance,Street dance,Street dance House dance tutorial,ELpdOqsl0Xw,https://www.youtube.com/watch?v=ELpdOqsl0Xw,House Dance Tutorial | 30 Basic Moves And Steps For Beginners: Part 1,This video is the perfect dance practice method for beginners.House dance doesn't improve just by practicing steps alone.,BANRI Jackin,2024-05-19T15:00:16Z,96842,3395,71,PT13M36S,10,positive,0.9,10.0
Hustle,Disco Soul dance,Disco Soul dance Hustle tutorial,BzrA38NiyoA,https://www.youtube.com/watch?v=BzrA38NiyoA,Dance Party Friday - The Hustle,Dance Party Friday - The Hustle.,Ozarks First,2021-02-19T15:29:08Z,494266,5179,229,PT5M46S,10,positive,0.6,10.0
Ice Dance,Other,Other Ice Dance tutorial,Z7OhIFybkN4,https://www.youtube.com/watch?v=Z7OhIFybkN4,What is Ice Dancing?  Rhythm Dance Explained!,Hello Skaters! Welcome Back! Today is the start of Ice Dancing at the 2022 Olympics and I am so excited to watch! Ice Dancing is ...,Coach Julia,2022-02-12T14:00:10Z,18642,518,53,PT8M52S,10,positive,0.7,10.0
International Latin,Latin dance,Latin dance International Latin tutorial,sPE6J9foA3M,https://www.youtube.com/watch?v=sPE6J9foA3M,Men&#39;s Arm Styling in Latin American Dancing | Follow Along International Rumba Drills,"Hey guys, In this video Andriy is teaching men's arm styling in Latin American dancing. Although arm styling is very unique and ...",375 Dance Studio,2020-09-23T00:57:30Z,49003,1064,30,PT8M55S,10,positive,0.9,10.0
Interpretive dance,Free and improvised dance,Free and improvised dance Interpretive dance tutorial,GK7q-LBC36g,https://www.youtube.com/watch?v=GK7q-LBC36g,"100 Contemporary Dance Moves | Lyrical, Contemporary and Modern Dance","Contemporary dance is an ""expressive form of the body based on free movements."" It incorporates ballet, jazz and modern dance.",Dibodance,2024-08-05T19:00:12Z,212155,7257,52,PT4M2S,10,positive,0.8,20.0
Jazz dance,American,American Jazz dance tutorial,B-8kxNao4aw,https://www.youtube.com/watch?v=B-8kxNao4aw,Solo Jazz warm-up dance to Honeysuckle Rose,Follow me and let's move together for a bit. This is a warm-up dance you can do before your practice or just groove together to ...,Solo Jazz Power,2022-02-03T12:09:01Z,89488,3341,60,PT4M9S,10,positive,1.0,10.0
Jitterbug,Novelty and fad dances,Novelty and fad dances Jitterbug tutorial,TZdvihA7Y1A,https://www.youtube.com/watch?v=TZdvihA7Y1A,DANCE CRAZES OF THE &#39;60S (Compiled by Toni Basil),FOR RESEARCH PURPOSES ONLY! I do not own any rights to the music or footage in this video. The Twist 0:16 Chubby ...,ToniBasilsHouse,2018-08-14T07:17:40Z,4498384,41144,2235,PT8M40S,10,positive,0.6,20.0
Jive,Latin dance,Latin dance Jive tutorial,KGYQK-8WUPI,https://www.youtube.com/watch?v=KGYQK-8WUPI,BEST Jive Lesson EVER - 5 STEPS to get it down | Dance Insanity,"Learn how to dance a crazy good Jive Basic with these 5 easy steps by Tytus & LiWen. Wondering about the footwork, timing, ...",Dance Insanity,2020-07-02T13:00:18Z,309818,3755,109,PT11M49S,10,positive,0.9,10.0
Jumpstyle,Street dance,Street dance Jumpstyle tutorial,1X8v6rbe27s,https://www.youtube.com/watch?v=1X8v6rbe27s,Jumpstyle Tutorial (English),This tutorial video is specifically designed to teach jumpstyle to beginners who have little or no experience. Advanced jumpers will ...,GoldInferno,2007-08-24T19:22:43Z,4882897,42451,3609,PT7M47S,10,positive,0.6,10.0
Kagura,Ceremonial dance,Ceremonial dance Kagura tutorial,iGDmuaeBAVY,https://www.youtube.com/watch?v=iGDmuaeBAVY,【巫女舞】2022 Shinto shrine Miko kagura dance Japan,"It is a divine image of a golden light projected by chance, shining above the shrine maiden's head. Today, there are many ...",巫女が案内Japanese shinto,2022-07-28T07:01:42Z,36775,916,49,PT12M56S,10,positive,0.8,10.0
Kawleeya,Belly dance,Belly dance Kawleeya tutorial,yiXHUuOz5PY,https://www.youtube.com/watch?v=yiXHUuOz5PY,"💃TODO sobre el GÉNERO KAWLEEYA o DANZA IRAQUÍ ⚔ MÚSICA, VESTUARIO y MUCHO MÁS!!",Y por supuesto te dejo mis redes sociales para que me sigas y estemos más al contacto: -Pinterest de Kayra Mahirimah: ...,Esencia Oriental,2015-11-28T15:09:43Z,25586,1135,119,PT7M29S,10,positive,1.0,10.0
